member_group_id,member_choices
3,"{""1"":[1,12,16,17,22,28],""2"":[1,8,13,15],""3"":[2,5,9,10,11,13,14,15,18,19,21,23,24,25,27,29,30],""4"":[2,3,4,5,6,7,9,10,11,12,14,16,17,19,20,21,22]}"
13,"{""1"":[1,3,5,7,17],""2"":[7],""3"":[2,4,6,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30],""4"":[2,3,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22]}"
26,"{""1"":[10,14,20,29],""2"":[6],""3"":[1,2],""4"":[1]}"
3,"{""1"":[1,2,5,23],""2"":[2,15],""3"":[3,6,8,10,11,12,13,15,17,19,20,21,22,26,27,28,29,30],""4"":[1,3,5,6,8,9,10,11,12,13,14,16,18,19,20,21,22]}"
3,"{""1"":[1,2,4,13,18,20,21,25,30],""2"":[6,18,20,21,22],""3"":[5],""4"":[2]}"
3,"{""1"":[2,3,4,5,6,7,8,12,16,18,19,21,23,25],""2"":[7,11],""3"":[13,14,15,17,19,20,21,22,26,27,28,29,30],""4"":[1,2,3,4,5,6,8,9,10,12,13,14,15,16,17,18,19,20,21,22]}"
13,"{""1"":[1,12,18],""2"":[7],""3"":[4,7,8,10,11,13,19,27],""4"":[11]}"
3,"{""1"":[22],""2"":[13],""3"":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,28,29,30],""4"":[1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22]}"
13,"{""1"":[13],""2"":[18],""3"":[7],""4"":[10]}"
3,"{""1"":[22],""2"":[13],""3"":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,28,29,30],""4"":[1,2,3,4,5,6,7,8,9,10,11,12,15,16,17,18,19,20,21,22]}"
3,"{""1"":[3,6,7],""2"":[2,22],""3"":[2,4,21],""4"":[18]}"
